sharpe_ratio,win_rate,max_drawdown_pct,total_return,total_trades,avg_pnl,profit_factor,trades_per_day,trading_days,ZHENGT_AMOUNT_THRESH_WAN,ZHENGT_MA_BELOW,ZHENGT_MIN_AMPLITUDE,ZHENGT_MIN_BOLL_WIDTH,ZHENGT_RISK_THRESH,ZHENGT_STOP_LOSS_DIFF,ZHENGT_TARGET_DIFF,ZHENGT_ZD_THRESH
5.560238949236172,60.0,6.864988558352449,8.589999999999957,70,0.12271428571428511,2.1767123287671177,1.5217391304347827,46,7000,0.35,0.4,0.05,20,0.2,0.25,0
5.560238949236172,60.0,6.864988558352449,8.589999999999957,70,0.12271428571428511,2.1767123287671177,1.5217391304347827,46,7000,0.35,0.4,0.1,20,0.2,0.25,0
5.560238949236172,60.0,6.864988558352449,8.589999999999957,70,0.12271428571428511,2.1767123287671177,1.5217391304347827,46,7000,0.35,0.8,0.05,20,0.2,0.25,0
5.560238949236172,60.0,6.864988558352449,8.589999999999957,70,0.12271428571428511,2.1767123287671177,1.5217391304347827,46,7000,0.35,0.8,0.1,20,0.2,0.25,0
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.2,0.05,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.2,0.1,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.2,0.5,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.4,0.05,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.4,0.1,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.4,0.5,12,0.2,0.25,-1
5.551641912024258,64.40677966101694,9.673790776153144,8.739999999999945,59,0.14813559322033798,2.4813559322033805,1.4390243902439024,41,7000,0.55,0.8,0.05,12,0.2,0.25,-1
